,NAIP Entity ID,State,Agency,Vendor,Map Projection,Projection Zone,Datum,Resolution,Units,Number of Bands,Sensor Type,Project Name,Acquisition Date,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Entity ID
0,M_2608003_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.49""N","80°39'22.53""W","27°00'07.11""N","80°41'22.34""W","27°00'06.53""N","80°37'21.99""W","26°56'07.83""N","80°37'22.79""W","26°56'08.41""N","80°41'22.99""W",26.9687471,-80.6562583,27.001975,-80.6895388,27.001813800000004,-80.62277490000001,26.9355083,-80.62299709999999,26.935669399999995,-80.6897194,M_2608003_NE_17_060_20191215,2855534
1,M_2608003_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.50""N","80°43'07.47""W","27°00'06.97""N","80°45'07.24""W","27°00'06.50""N","80°41'07.10""W","26°56'07.99""N","80°41'07.77""W","26°56'08.47""N","80°45'07.76""W",26.968749900000002,-80.7187416,27.0019361,-80.75201109999999,27.0018055,-80.6853055,26.9355527,-80.68549159999999,26.935685999999997,-80.7521555,M_2608003_NW_17_060_20191215,2855535
2,M_2608004_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.46""N","80°31'52.55""W","27°00'07.29""N","80°33'52.33""W","27°00'06.49""N","80°29'51.77""W","26°56'07.60""N","80°29'52.83""W","26°56'08.40""N","80°33'53.25""W",26.968738800000004,-80.53126379999999,27.002025,-80.5645361,27.0018027,-80.49771379999999,26.935444399999994,-80.4980083,26.9356666,-80.56479159999999,M_2608004_NE_17_060_20191215,2855538
3,M_2608004_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.47""N","80°35'37.48""W","27°00'07.15""N","80°37'37.23""W","27°00'06.46""N","80°33'36.88""W","26°56'07.76""N","80°33'37.81""W","26°56'08.46""N","80°37'38.01""W",26.9687416,-80.5937444,27.001986100000003,-80.6270082,27.001794399999994,-80.5602444,26.935488800000005,-80.5605027,26.935683299999997,-80.6272249,M_2608004_NW_17_060_20191215,2855539
4,M_2608005_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.52""N","80°24'22.46""W","27°00'07.45""N","80°26'22.33""W","27°00'06.44""N","80°22'21.34""W","26°56'07.55""N","80°22'22.66""W","26°56'08.57""N","80°26'23.51""W",26.9687554,-80.4062388,27.002069399999996,-80.439536,27.001788800000003,-80.3725943,26.9354305,-80.372961,26.935713800000002,-80.4398638,M_2608005_NE_17_060_20191215,2855542
5,M_2608005_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.44""N","80°28'07.50""W","27°00'07.32""N","80°30'07.22""W","27°00'06.41""N","80°26'06.66""W","26°56'07.53""N","80°26'07.85""W","26°56'08.43""N","80°30'08.27""W",26.9687332,-80.4687499,27.002033299999997,-80.50200550000001,27.0017805,-80.43518329999999,26.9354249,-80.4355138,26.935674900000002,-80.5022972,M_2608005_NW_17_060_20191215,2855543
6,M_2608006_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.57""N","80°16'52.49""W","27°00'07.80""N","80°18'52.33""W","27°00'06.57""N","80°14'51.13""W","26°56'07.30""N","80°14'52.72""W","26°56'08.53""N","80°18'53.78""W",26.9687693,-80.28124709999999,27.002166600000002,-80.3145361,27.001825,-80.247536,26.935361,-80.2479777,26.9357027,-80.3149388,M_2608006_NE_17_060_20191215,2855546
7,M_2608006_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"26°58'07.59""N","80°20'37.42""W","27°00'07.68""N","80°22'37.22""W","27°00'06.55""N","80°18'36.23""W","26°56'07.48""N","80°18'37.69""W","26°56'08.60""N","80°22'38.54""W",26.9687749,-80.3437277,27.002133299999997,-80.3770054,27.001819399999995,-80.3100638,26.935411,-80.3104694,26.935722100000003,-80.37737209999999,M_2608006_NW_17_060_20191215,2855547
8,M_2708003_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°58'07.53""N","80°39'22.40""W","28°00'07.05""N","80°41'22.30""W","28°00'06.44""N","80°37'21.74""W","27°56'07.98""N","80°37'22.57""W","27°56'08.58""N","80°41'22.98""W",27.9687582,-80.6562222,28.0019583,-80.6895277,28.001788800000003,-80.6227054,27.9355499,-80.622936,27.935716600000003,-80.6897166,M_2708003_NE_17_060_20191215,2856074
9,M_2708003_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°58'07.45""N","80°43'07.40""W","28°00'06.92""N","80°45'07.26""W","28°00'06.43""N","80°41'06.92""W","27°56'07.96""N","80°41'07.61""W","27°56'08.45""N","80°45'07.80""W",27.968736,-80.7187221,28.0019222,-80.75201659999999,28.001786100000004,-80.68525550000001,27.935544399999998,-80.68544709999999,27.9356805,-80.7521666,M_2708003_NW_17_060_20191215,2856075
10,M_2708003_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°54'22.51""N","80°39'22.45""W","27°56'22.03""N","80°41'22.28""W","27°56'21.43""N","80°37'21.87""W","27°52'22.96""N","80°37'22.69""W","27°52'23.56""N","80°41'22.96""W",27.9062527,-80.65623609999999,27.9394527,-80.68952209999999,27.939286,-80.6227416,27.873044300000004,-80.6229693,27.873210999999998,-80.689711,M_2708003_SE_17_060_20191215,2856076
11,M_2708003_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°54'22.53""N","80°43'07.43""W","27°56'22.09""N","80°45'07.33""W","27°56'21.60""N","80°41'06.92""W","27°52'22.94""N","80°41'07.61""W","27°52'23.43""N","80°45'07.88""W",27.906258299999998,-80.7187304,27.939469399999997,-80.7520361,27.939333299999998,-80.68525550000001,27.873038800000003,-80.68544709999999,27.873174900000002,-80.7521888,M_2708003_SW_17_060_20191215,2856077
12,M_2708004_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°58'07.56""N","80°31'52.51""W","28°00'07.39""N","80°33'52.38""W","28°00'06.56""N","80°29'51.61""W","27°56'07.71""N","80°29'52.71""W","27°56'08.53""N","80°33'53.34""W",27.968766600000002,-80.5312527,28.0020527,-80.56455,28.0018222,-80.4976694,27.935474900000003,-80.4979749,27.9357027,-80.5648166,M_2708004_NE_17_060_20191215,2856078
13,M_2708004_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°58'07.50""N","80°35'37.51""W","28°00'07.27""N","80°37'37.34""W","28°00'06.56""N","80°33'36.78""W","27°56'07.70""N","80°33'37.75""W","27°56'08.41""N","80°37'38.16""W",27.968749900000002,-80.5937527,28.002019399999995,-80.6270388,28.0018222,-80.56021659999999,27.935472100000002,-80.56048609999999,27.935669399999995,-80.6272666,M_2708004_NW_17_060_20191215,2856079
14,M_2708004_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°54'22.55""N","80°31'52.49""W","27°56'22.37""N","80°33'52.40""W","27°56'21.55""N","80°29'51.55""W","27°52'22.69""N","80°29'52.65""W","27°52'23.51""N","80°33'53.36""W",27.906263800000005,-80.53124709999999,27.939547100000002,-80.56455550000001,27.939319399999995,-80.4976527,27.8729693,-80.4979583,27.873197100000002,-80.56482220000001,M_2708004_SE_17_060_20191215,2856080
15,M_2708004_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°54'22.58""N","80°35'37.47""W","27°56'22.25""N","80°37'37.23""W","27°56'21.54""N","80°33'36.82""W","27°52'22.88""N","80°33'37.78""W","27°52'23.58""N","80°37'38.05""W",27.9062722,-80.5937416,27.939513800000004,-80.6270082,27.9393166,-80.5602277,27.873022100000004,-80.5604944,27.873216600000003,-80.627236,M_2708004_SW_17_060_20191215,2856081
16,M_2708005_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°58'07.52""N","80°28'07.51""W","28°00'07.40""N","80°30'07.42""W","28°00'06.47""N","80°26'06.43""W","27°56'07.62""N","80°26'07.68""W","27°56'08.55""N","80°30'08.52""W",27.9687554,-80.4687527,28.0020555,-80.50206109999999,28.001797200000002,-80.4351194,27.935449900000002,-80.4354666,27.935708299999998,-80.5023666,M_2708005_NW_17_060_20191215,2856082
17,M_2708005_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°54'22.51""N","80°28'07.51""W","27°56'22.39""N","80°30'07.36""W","27°56'21.46""N","80°26'06.51""W","27°52'22.60""N","80°26'07.75""W","27°52'23.53""N","80°30'08.45""W",27.9062527,-80.4687527,27.9395527,-80.5020444,27.939294399999994,-80.4351416,27.872944300000004,-80.435486,27.8732027,-80.5023472,M_2708005_SW_17_060_20191215,2856083
18,M_2708011_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.58""N","80°39'22.39""W","27°52'37.20""N","80°41'22.27""W","27°52'36.60""N","80°37'21.77""W","27°48'37.94""N","80°37'22.59""W","27°48'38.53""N","80°41'22.95""W",27.843772100000002,-80.6562194,27.8769999,-80.6895194,27.8768332,-80.62271379999999,27.810538800000003,-80.62294159999999,27.8107027,-80.68970829999999,M_2708011_NE_17_060_20191215,2856092
19,M_2708011_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.51""N","80°43'07.47""W","27°52'37.08""N","80°45'07.41""W","27°52'36.58""N","80°41'06.91""W","27°48'37.92""N","80°41'07.60""W","27°48'38.40""N","80°45'07.95""W",27.8437527,-80.7187416,27.876966600000003,-80.7520583,27.8768277,-80.6852527,27.8105333,-80.68544440000001,27.8106666,-80.75220829999999,M_2708011_NW_17_060_20191215,2856093
20,M_2708011_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.56""N","80°39'22.44""W","27°48'52.18""N","80°41'22.25""W","27°48'51.58""N","80°37'21.89""W","27°44'52.91""N","80°37'22.71""W","27°44'53.51""N","80°41'22.93""W",27.781266600000002,-80.6562333,27.814494399999997,-80.68951379999999,27.8143277,-80.62274709999998,27.7480305,-80.6229749,27.748197100000002,-80.6897027,M_2708011_SE_17_060_20191215,2856094
21,M_2708011_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.58""N","80°43'07.39""W","27°48'52.05""N","80°45'07.26""W","27°48'51.56""N","80°41'06.90""W","27°44'53.09""N","80°41'07.59""W","27°44'53.58""N","80°45'07.80""W",27.781272100000002,-80.7187193,27.8144583,-80.75201659999999,27.8143222,-80.6852499,27.7480805,-80.68544159999999,27.748216600000003,-80.7521666,M_2708011_SW_17_060_20191215,2856095
22,M_2708012_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.53""N","80°31'52.47""W","27°52'37.35""N","80°33'52.43""W","27°52'36.53""N","80°29'51.49""W","27°48'37.67""N","80°29'52.59""W","27°48'38.49""N","80°33'53.38""W",27.843758299999998,-80.5312416,27.877041600000002,-80.56456379999999,27.876813800000004,-80.497636,27.810463800000004,-80.49794159999999,27.810691600000002,-80.5648277,M_2708012_NE_17_060_20191215,2856096
23,M_2708012_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.56""N","80°35'37.43""W","27°52'37.23""N","80°37'37.35""W","27°52'36.52""N","80°33'36.63""W","27°48'37.86""N","80°33'37.59""W","27°48'38.56""N","80°37'38.16""W",27.843766600000002,-80.5937305,27.8770082,-80.6270416,27.876811,-80.560175,27.810516600000003,-80.56044159999999,27.810711100000002,-80.6272666,M_2708012_NW_17_060_20191215,2856097
24,M_2708012_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.51""N","80°31'52.45""W","27°48'52.33""N","80°33'52.23""W","27°48'51.52""N","80°29'51.65""W","27°44'52.65""N","80°29'52.75""W","27°44'53.47""N","80°33'53.18""W",27.7812527,-80.53123599999999,27.814536100000005,-80.5645083,27.814311100000005,-80.4976805,27.747958299999997,-80.497986,27.748185999999997,-80.56477220000001,M_2708012_SE_17_060_20191215,2856098
25,M_2708012_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.54""N","80°35'37.39""W","27°48'52.21""N","80°37'37.24""W","27°48'51.50""N","80°33'36.66""W","27°44'52.84""N","80°33'37.62""W","27°44'53.54""N","80°37'38.05""W",27.781260999999997,-80.5937194,27.8145027,-80.627011,27.8143055,-80.56018329999999,27.748010999999998,-80.56045,27.7482055,-80.627236,M_2708012_SW_17_060_20191215,2856099
26,M_2708013_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.45""N","80°24'22.45""W","27°52'37.48""N","80°26'22.37""W","27°52'36.44""N","80°22'21.22""W","27°48'37.40""N","80°22'22.60""W","27°48'38.43""N","80°26'23.60""W",27.843736,-80.40623609999999,27.8770777,-80.43954709999998,27.876788800000003,-80.372561,27.810388800000002,-80.3729443,27.810675,-80.43988879999999,M_2708013_NE_17_060_20191215,2856100
27,M_2708013_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°50'37.49""N","80°28'07.41""W","27°52'37.37""N","80°30'07.29""W","27°52'36.44""N","80°26'06.36""W","27°48'37.59""N","80°26'07.60""W","27°48'38.51""N","80°30'08.38""W",27.8437471,-80.46872490000001,27.877047100000002,-80.502025,27.876788800000003,-80.43509990000001,27.810441600000004,-80.43544440000001,27.8106972,-80.5023277,M_2708013_NW_17_060_20191215,2856101
28,M_2708013_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.44""N","80°24'22.47""W","27°48'52.46""N","80°26'22.21""W","27°48'51.43""N","80°22'21.42""W","27°44'52.38""N","80°22'22.79""W","27°44'53.41""N","80°26'23.44""W",27.7812332,-80.4062416,27.8145722,-80.4395027,27.814286100000004,-80.3726166,27.747883299999998,-80.37299709999999,27.748169399999995,-80.4398444,M_2708013_SE_17_060_20191215,2856102
29,M_2708013_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°46'52.47""N","80°28'07.40""W","27°48'52.35""N","80°30'07.22""W","27°48'51.43""N","80°26'06.43""W","27°44'52.57""N","80°26'07.66""W","27°44'53.49""N","80°30'08.31""W",27.7812416,-80.4687221,27.814541600000002,-80.50200550000001,27.814286100000004,-80.4351194,27.747936,-80.435461,27.748191600000002,-80.5023083,M_2708013_SW_17_060_20191215,2856103
30,M_2708019_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°43'07.54""N","80°39'22.38""W","27°45'07.16""N","80°41'22.23""W","27°45'06.56""N","80°37'21.79""W","27°41'07.89""N","80°37'22.61""W","27°41'08.49""N","80°41'22.91""W",27.718760999999997,-80.6562166,27.751988800000003,-80.6895083,27.7518222,-80.6227193,27.6855249,-80.62294709999999,27.685691600000002,-80.68969709999999,M_2708019_NE_17_060_20191215,2856112
31,M_2708019_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°43'07.56""N","80°43'07.42""W","27°45'07.03""N","80°45'07.33""W","27°45'06.54""N","80°41'06.89""W","27°41'08.06""N","80°41'07.57""W","27°41'08.55""N","80°45'07.87""W",27.718766600000002,-80.7187277,27.7519527,-80.7520361,27.7518166,-80.68524709999998,27.6855721,-80.685436,27.685708299999998,-80.75218609999999,M_2708019_NW_17_060_20191215,2856113
32,M_2708019_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°39'22.51""N","80°39'22.43""W","27°41'22.13""N","80°41'22.21""W","27°41'21.54""N","80°37'21.91""W","27°37'22.86""N","80°37'22.72""W","27°37'23.46""N","80°41'22.88""W",27.6562527,-80.6562305,27.6894805,-80.6895027,27.6893166,-80.6227527,27.623016600000003,-80.6229777,27.6231832,-80.6896888,M_2708019_SE_17_060_20191215,2856114
33,M_2708019_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°39'22.53""N","80°43'07.56""W","27°41'22""N","80°45'07.40""W","27°41'21.52""N","80°41'07.10""W","27°37'23.03""N","80°41'07.78""W","27°37'23.52""N","80°45'07.94""W",27.656258299999998,-80.7187666,27.689444399999996,-80.75205550000001,27.689311,-80.6853055,27.623063800000004,-80.6854944,27.6231999,-80.7522055,M_2708019_SW_17_060_20191215,2856115
34,M_2708020_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°43'07.49""N","80°31'52.43""W","27°45'07.31""N","80°33'52.25""W","27°45'06.50""N","80°29'51.59""W","27°41'07.63""N","80°29'52.68""W","27°41'08.45""N","80°33'53.20""W",27.7187471,-80.5312304,27.7520305,-80.56451379999999,27.7518055,-80.4976638,27.6854527,-80.4979666,27.6856805,-80.5647777,M_2708020_NE_17_060_20191215,2856116
35,M_2708020_NW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°43'07.51""N","80°35'37.46""W","27°45'07.19""N","80°37'37.35""W","27°45'06.48""N","80°33'36.69""W","27°41'07.81""N","80°33'37.65""W","27°41'08.52""N","80°37'38.16""W",27.7187527,-80.5937388,27.7519972,-80.6270416,27.7518,-80.5601916,27.6855027,-80.5604583,27.6856999,-80.6272666,M_2708020_NW_17_060_20191215,2856117
36,M_2708020_SE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°39'22.46""N","80°31'52.41""W","27°41'22.29""N","80°33'52.27""W","27°41'21.47""N","80°29'51.53""W","27°37'22.61""N","80°29'52.62""W","27°37'23.42""N","80°33'53.21""W",27.656238800000004,-80.53122490000001,27.689524900000002,-80.5645194,27.6892971,-80.4976471,27.6229471,-80.49794990000001,27.6231721,-80.56478050000001,M_2708020_SE_17_060_20191215,2856118
37,M_2708020_SW_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°39'22.49""N","80°35'37.42""W","27°41'22.16""N","80°37'37.24""W","27°41'21.46""N","80°33'36.72""W","27°37'22.79""N","80°33'37.67""W","27°37'23.49""N","80°37'38.05""W",27.6562472,-80.5937277,27.689488800000003,-80.627011,27.689294399999994,-80.5602,27.622997100000003,-80.5604638,27.623191600000002,-80.627236,M_2708020_SW_17_060_20191215,2856119
38,M_2708021_NE_17_060_20191215,FL,USDA,USDA_FSA_APFO,UTM,17N,NAD83,0.6,METER,4,CNIR,201911_FLORIDA_NAIP_0X6000M_UTM_CNIR,2019/12/15,"27°43'07.51""N","80°24'22.48""W","27°45'07.45""N","80°26'22.27""W","27°45'06.41""N","80°22'21.40""W","27°41'07.55""N","80°22'22.76""W","27°41'08.59""N","80°26'23.49""W",27.7187527,-80.4062444,27.752069399999996,-80.4395194,27.7517805,-80.37261099999999,27.6854305,-80.37298879999999,27.685719399999996,-80.4398583,M_2708021_NE_17_060_20191215,2856120
