,NAIP Entity ID,State,Agency,Vendor,Map Projection,Projection Zone,Datum,Resolution,Units,Number of Bands,Sensor Type,Project Name,Acquisition Date,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Entity ID
118,M_3611841_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°20'37.56""N","118°54'22.56""W","36°22'36.33""N","118°56'28.73""W","36°22'40.27""N","118°52'22.28""W","36°18'38.74""N","118°52'16.49""W","36°18'34.81""N","118°56'22.74""W",36.3437666,-118.9062666,36.376758200000005,-118.9413138,36.3778527,-118.8728554,36.3107611,-118.87124709999999,36.3096694,-118.9396499,M_3611841_NE_11_060_20200805,2995836
119,M_3611841_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°16'52.48""N","118°54'22.49""W","36°18'51.26""N","118°56'28.68""W","36°18'55.20""N","118°52'22.18""W","36°14'53.66""N","118°52'16.41""W","36°14'49.74""N","118°56'22.70""W",36.2812443,-118.90624720000001,36.3142388,-118.9412999,36.3153333,-118.8728277,36.248238799999996,-118.8712249,36.247149900000004,-118.9396388,M_3611841_SE_11_060_20200805,2995838
120,M_3611849_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°13'07.60""N","118°54'22.56""W","36°15'06.38""N","118°56'28.88""W","36°15'10.31""N","118°52'22.10""W","36°11'08.78""N","118°52'16.34""W","36°11'04.85""N","118°56'22.91""W",36.2187777,-118.9062666,36.2517722,-118.9413555,36.2528638,-118.8728054,36.1857721,-118.8712054,36.1846805,-118.93969709999999,M_3611849_NE_11_060_20200805,2995868
121,M_3611849_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°09'22.52""N","118°54'22.62""W","36°11'21.30""N","118°56'28.84""W","36°11'25.23""N","118°52'22.26""W","36°07'23.69""N","118°52'16.51""W","36°07'19.77""N","118°56'22.89""W",36.1562555,-118.90628329999998,36.1892499,-118.94134440000002,36.1903416,-118.8728499,36.1232471,-118.8712527,36.12215820000001,-118.9396916,M_3611849_SE_11_060_20200805,2995870
122,M_3611857_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°05'37.44""N","118°54'22.58""W","36°07'36.22""N","118°56'28.81""W","36°07'40.15""N","118°52'22.18""W","36°03'38.61""N","118°52'16.45""W","36°03'34.69""N","118°56'22.87""W",36.0937333,-118.9062722,36.1267277,-118.941336,36.1278193,-118.8728277,36.060725,-118.87123600000001,36.059636100000006,-118.93968600000001,M_3611857_NE_11_060_20200805,2995900
123,M_3611857_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"36°01'52.55""N","118°54'22.55""W","36°03'51.34""N","118°56'28.80""W","36°03'55.26""N","118°52'22.12""W","35°59'53.72""N","118°52'16.40""W","35°59'49.80""N","118°56'22.87""W",36.0312638,-118.9062638,36.0642611,-118.94133329999998,36.06535,-118.87281100000001,35.9982555,-118.8712221,35.9971666,-118.93968600000001,M_3611857_SE_11_060_20200805,2995902
124,M_3711903_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°58'07.57""N","119°39'22.58""W","38°00'06.18""N","119°41'31.69""W","38°00'11.82""N","119°37'22.24""W","37°56'08.92""N","119°37'13.59""W","37°56'03.29""N","119°41'22.81""W",37.9687693,-119.6562722,38.0017166,-119.692136,38.0032833,-119.6228443,37.935811,-119.62044159999999,37.9342471,-119.68966940000001,M_3711903_NE_11_060_20200805,3000420
125,M_3711903_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°58'07.58""N","119°43'07.66""W","38°00'06.21""N","119°45'16.99""W","38°00'11.99""N","119°41'07.30""W","37°56'08.91""N","119°40'58.45""W","37°56'03.15""N","119°45'07.90""W",37.9687721,-119.7187943,38.001725,-119.75471940000001,38.0033305,-119.68536100000001,37.9358083,-119.6829027,37.9342083,-119.75219440000001,M_3711903_NW_11_060_20200805,3000421
126,M_3711903_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°54'22.58""N","119°39'22.46""W","37°56'21.19""N","119°41'31.58""W","37°56'26.83""N","119°37'22.09""W","37°52'23.93""N","119°37'13.47""W","37°52'18.31""N","119°41'22.73""W",37.906272200000004,-119.6562388,37.9392194,-119.6921055,37.940785999999996,-119.6228027,37.8733138,-119.6204082,37.8717527,-119.68964709999999,M_3711903_SE_11_060_20200805,3000422
127,M_3711903_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°54'22.50""N","119°43'07.59""W","37°56'21.03""N","119°45'16.92""W","37°56'26.81""N","119°41'07.21""W","37°52'23.92""N","119°40'58.38""W","37°52'18.16""N","119°45'07.87""W",37.90625,-119.71877490000001,37.9391749,-119.7547,37.9407805,-119.685336,37.873311,-119.68288319999999,37.871711,-119.7521861,M_3711903_SW_11_060_20200805,3000423
128,M_3711904_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°58'07.54""N","119°35'37.50""W","38°00'06.22""N","119°37'46.39""W","38°00'11.72""N","119°33'37.17""W","37°56'08.81""N","119°33'28.73""W","37°56'03.32""N","119°37'37.72""W",37.968761,-119.5937499,38.0017277,-119.6295527,38.0032555,-119.560325,37.9357805,-119.5579805,37.9342555,-119.6271443,M_3711904_NW_11_060_20200805,3000425
129,M_3711904_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°54'22.54""N","119°35'37.58""W","37°56'21.23""N","119°37'46.47""W","37°56'26.73""N","119°33'37.22""W","37°52'23.81""N","119°33'28.80""W","37°52'18.33""N","119°37'37.82""W",37.9062611,-119.5937721,37.9392305,-119.62957490000001,37.9407583,-119.5603388,37.8732804,-119.55799999999999,37.8717582,-119.6271721,M_3711904_SW_11_060_20200805,3000427
130,M_3711911_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°50'37.59""N","119°39'22.61""W","37°52'36.20""N","119°41'31.73""W","37°52'41.84""N","119°37'22.21""W","37°48'38.93""N","119°37'13.60""W","37°48'33.31""N","119°41'22.89""W",37.8437749,-119.6562805,37.8767221,-119.69214709999999,37.8782888,-119.622836,37.8108138,-119.6204443,37.8092527,-119.6896916,M_3711911_NE_11_060_20200805,3000452
131,M_3711911_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°50'37.51""N","119°43'07.54""W","37°52'36.05""N","119°45'16.88""W","37°52'41.82""N","119°41'07.13""W","37°48'38.93""N","119°40'58.32""W","37°48'33.17""N","119°45'07.85""W",37.8437527,-119.71876100000001,37.8766804,-119.7546888,37.878283200000006,-119.6853138,37.8108138,-119.6828666,37.809213799999995,-119.7521805,M_3711911_NW_11_060_20200805,3000453
132,M_3711911_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°46'52.59""N","119°39'22.51""W","37°48'51.21""N","119°41'31.64""W","37°48'56.84""N","119°37'22.09""W","37°44'53.94""N","119°37'13.50""W","37°44'48.32""N","119°41'22.83""W",37.7812749,-119.6562527,37.814225,-119.69212209999999,37.8157888,-119.6228027,37.7483166,-119.6204166,37.7467555,-119.6896749,M_3711911_SE_11_060_20200805,3000454
133,M_3711911_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°46'52.52""N","119°43'07.63""W","37°48'51.06""N","119°45'16.85""W","37°48'56.83""N","119°41'07.31""W","37°44'53.93""N","119°40'58.52""W","37°44'48.18""N","119°45'07.83""W",37.7812554,-119.71878600000001,37.814183299999996,-119.75468049999999,37.815786100000004,-119.6853638,37.7483138,-119.68292209999998,37.7467166,-119.752175,M_3711911_SW_11_060_20200805,3000455
134,M_3711912_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°50'37.55""N","119°35'37.54""W","37°52'36.24""N","119°37'46.32""W","37°52'41.73""N","119°33'37.28""W","37°48'38.81""N","119°33'28.88""W","37°48'33.33""N","119°37'37.69""W",37.8437638,-119.59376100000001,37.876733200000004,-119.6295332,37.878258200000005,-119.5603555,37.8107805,-119.55802220000001,37.809258299999996,-119.62713600000001,M_3711912_NW_11_060_20200805,3000457
135,M_3711912_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°46'52.55""N","119°35'37.51""W","37°48'51.24""N","119°37'46.42""W","37°48'56.74""N","119°33'37.10""W","37°44'53.82""N","119°33'28.72""W","37°44'48.33""N","119°37'37.81""W",37.7812638,-119.5937527,37.8142333,-119.62956100000001,37.8157611,-119.5603055,37.7482833,-119.5579777,37.746758299999996,-119.62716929999999,M_3711912_SW_11_060_20200805,3000414
136,M_3711919_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°43'07.60""N","119°39'22.55""W","37°45'06.22""N","119°41'31.57""W","37°45'11.84""N","119°37'22.22""W","37°41'08.93""N","119°37'13.66""W","37°41'03.32""N","119°41'22.77""W",37.7187777,-119.6562638,37.7517277,-119.6921027,37.7532888,-119.6228388,37.6858138,-119.620461,37.6842555,-119.68965829999999,M_3711919_NE_11_060_20200805,3000483
137,M_3711919_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°43'07.52""N","119°43'07.60""W","37°45'06.07""N","119°45'16.83""W","37°45'11.83""N","119°41'07.26""W","37°41'08.93""N","119°40'58.49""W","37°41'03.18""N","119°45'07.84""W",37.7187554,-119.7187777,37.7516861,-119.754675,37.753286100000004,-119.6853499,37.6858138,-119.68291380000001,37.6842166,-119.7521777,M_3711919_NW_11_060_20200805,3000484
138,M_3711919_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°43'07.52""N","119°43'07.60""W","37°45'06.07""N","119°45'16.83""W","37°45'11.83""N","119°41'07.26""W","37°41'08.93""N","119°40'58.49""W","37°41'03.18""N","119°45'07.84""W",37.7187554,-119.7187777,37.7516861,-119.754675,37.753286100000004,-119.6853499,37.6858138,-119.68291380000001,37.6842166,-119.7521777,M_3711919_NW_11_060_20200805,3000484
139,M_3711919_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°39'22.60""N","119°39'22.48""W","37°41'21.22""N","119°41'31.50""W","37°41'26.85""N","119°37'22.12""W","37°37'23.93""N","119°37'13.58""W","37°37'18.32""N","119°41'22.73""W",37.6562777,-119.65624440000002,37.6892277,-119.6920833,37.690791600000004,-119.62281100000001,37.6233138,-119.6204388,37.6217554,-119.68964709999999,M_3711919_SE_11_060_20200805,3000485
140,M_3711919_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°39'22.53""N","119°43'07.59""W","37°41'21.07""N","119°45'16.82""W","37°41'26.84""N","119°41'07.21""W","37°37'23.94""N","119°40'58.46""W","37°37'18.19""N","119°45'07.85""W",37.6562583,-119.71877490000001,37.689186,-119.7546722,37.6907888,-119.685336,37.6233166,-119.6829054,37.621719299999995,-119.7521805,M_3711919_SW_11_060_20200805,3000486
141,M_3711920_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°43'07.55""N","119°35'37.50""W","37°45'06.25""N","119°37'46.29""W","37°45'11.73""N","119°33'37.18""W","37°41'08.81""N","119°33'28.82""W","37°41'03.34""N","119°37'37.70""W",37.7187638,-119.5937499,37.7517361,-119.6295249,37.7532583,-119.5603277,37.6857805,-119.5580055,37.684261,-119.6271388,M_3711920_NW_11_060_20200805,3000488
142,M_3711920_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°39'22.55""N","119°35'37.62""W","37°41'21.24""N","119°37'46.42""W","37°41'26.73""N","119°33'37.27""W","37°37'23.81""N","119°33'28.93""W","37°37'18.33""N","119°37'37.85""W",37.6562638,-119.59378329999998,37.6892333,-119.62956100000001,37.6907583,-119.5603527,37.6232804,-119.55803610000001,37.6217582,-119.6271804,M_3711920_SW_11_060_20200805,3000490
143,M_3711927_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°35'37.60""N","119°39'22.55""W","37°37'36.22""N","119°41'31.45""W","37°37'41.84""N","119°37'22.28""W","37°33'38.93""N","119°37'13.75""W","37°33'33.32""N","119°41'22.70""W",37.5937777,-119.6562638,37.6267277,-119.69206940000001,37.6282888,-119.6228554,37.5608138,-119.62048600000001,37.5592555,-119.6896388,M_3711927_NE_11_060_20200805,3000515
144,M_3711927_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"37°35'37.53""N","119°43'07.58""W","37°37'36.08""N","119°45'16.83""W","37°37'41.84""N","119°41'07.18""W","37°33'38.94""N","119°40'58.45""W","37°33'33.19""N","119°45'07.87""W",37.5937583,-119.7187721,37.6266888,-119.754675,37.6282888,-119.6853277,37.5608166,-119.6829027,37.559219399999996,-119.7521861,M_3711927_NW_11_060_20200805,3000516
145,M_3811959_NE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°05'37.55""N","119°39'22.48""W","38°07'36.15""N","119°41'31.69""W","38°07'41.80""N","119°37'22.06""W","38°03'38.91""N","119°37'13.38""W","38°03'33.27""N","119°41'22.78""W",38.0937638,-119.65624440000002,38.1267082,-119.692136,38.1282777,-119.6227943,38.0608083,-119.62038319999999,38.0592416,-119.68966100000002,M_3811959_NE_11_060_20200805,2996975
146,M_3811959_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°05'37.56""N","119°43'07.57""W","38°07'36.18""N","119°45'16.88""W","38°07'41.97""N","119°41'07.27""W","38°03'38.89""N","119°40'58.37""W","38°03'33.12""N","119°45'07.76""W",38.0937666,-119.71876929999999,38.1267166,-119.7546888,38.1283249,-119.6853527,38.0608027,-119.6828804,38.0592,-119.75215549999999,M_3811959_NW_11_060_20200805,2996976
147,M_3811959_SE_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°01'52.56""N","119°39'22.59""W","38°03'51.16""N","119°41'31.81""W","38°03'56.81""N","119°37'22.14""W","37°59'53.92""N","119°37'13.48""W","37°59'48.28""N","119°41'22.92""W",38.0312666,-119.656275,38.0642111,-119.69216940000001,38.0657805,-119.6228166,37.998311,-119.620411,37.9967444,-119.68969990000001,M_3811959_SE_11_060_20200805,2996977
148,M_3811959_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°01'52.58""N","119°43'07.48""W","38°03'51.20""N","119°45'16.81""W","38°03'56.98""N","119°41'07.16""W","37°59'53.90""N","119°40'58.28""W","37°59'48.14""N","119°45'07.70""W",38.0312721,-119.7187443,38.0642222,-119.75466940000001,38.0658277,-119.6853221,37.9983055,-119.6828554,37.9967055,-119.7521388,M_3811959_SW_11_060_20200805,2996978
149,M_3811960_NW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°05'37.52""N","119°35'37.51""W","38°07'36.20""N","119°37'46.50""W","38°07'41.71""N","119°33'37.11""W","38°03'38.80""N","119°33'28.63""W","38°03'33.30""N","119°37'37.80""W",38.0937555,-119.5937527,38.1267221,-119.6295832,38.1282527,-119.56030829999999,38.0607777,-119.5579527,38.05925,-119.6271666,M_3811960_NW_11_060_20200805,2996980
150,M_3811960_SW_11_060_20200805,CA,USDA,USDA-FSA-APFO,UTM,11N,NAD83,0.6,METER,4,CNIR,202004_CALIFORNIA_NAIP_0X6000M_UTM_CNIR,2020/08/05,"38°01'52.53""N","119°35'37.56""W","38°03'51.21""N","119°37'46.56""W","38°03'56.72""N","119°33'37.13""W","37°59'53.81""N","119°33'28.68""W","37°59'48.31""N","119°37'37.88""W",38.0312582,-119.5937666,38.064225,-119.6295999,38.0657555,-119.5603138,37.9982805,-119.5579666,37.9967527,-119.6271888,M_3811960_SW_11_060_20200805,2996982
151,M_4307050_SW_19_060_20181016,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/16,"43°09'22.51""N","70°50'37.56""W","43°11'24.39""N","70°52'50.48""W","43°11'28.56""N","70°48'32.10""W","43°07'20.58""N","70°48'24.78""W","43°07'16.42""N","70°52'42.88""W",43.1562527,-70.8437666,43.1901083,-70.88068879999999,43.191266600000006,-70.8089166,43.12238320000001,-70.8068833,43.1212277,-70.8785777,M_4307050_SW_19_060_20181016,2836434
152,M_4307058_NW_19_060_20181016,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/16,"43°05'37.51""N","70°50'37.56""W","43°07'39.40""N","70°52'50.46""W","43°07'43.57""N","70°48'32.10""W","43°03'35.58""N","70°48'24.80""W","43°03'31.42""N","70°52'42.87""W",43.0937527,-70.8437666,43.127611,-70.8806832,43.128769299999995,-70.8089166,43.059883299999996,-70.8068888,43.0587277,-70.8785749,M_4307058_NW_19_060_20181016,2836435
153,M_4407001_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°54'21.65""W","44°56'26.15""N","70°56'34.81""W","44°56'30.46""N","70°52'16.75""W","44°52'20.62""N","70°52'08.65""W","44°52'16.32""N","70°56'26.40""W",44.9065027,-70.9060138,44.940597100000005,-70.9430027,44.9417944,-70.8713193,44.872394299999996,-70.86906929999999,44.8711999,-70.9406666,M_4407001_SE_19_060_20181005,2833682
154,M_4407001_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°58'06.66""W","44°56'26.13""N","71°00'21.88""W","44°56'30.65""N","70°55'59.97""W","44°52'20.64""N","70°55'51.59""W","44°52'16.13""N","71°00'13.19""W",44.9065027,-70.9685166,44.940591600000005,-71.0060777,44.941847100000004,-70.9333249,44.8723999,-70.93099709999998,44.8711471,-71.0036638,M_4407001_SW_19_060_20181005,2833683
155,M_4407002_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°46'51.64""W","45°00'09.38""N","70°49'04.22""W","45°00'13.40""N","70°44'46.69""W","44°56'07.39""N","70°44'39.22""W","44°56'03.38""N","70°48'56.45""W",44.9690027,-70.78101099999999,45.0026055,-70.81783879999999,45.0037222,-70.7463027,44.935386,-70.7442277,44.9342721,-70.8156805,M_4407002_NE_19_060_20181005,2833684
156,M_4407002_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°50'36.65""W","45°00'09.36""N","70°52'51.28""W","45°00'13.59""N","70°48'29.90""W","44°56'07.41""N","70°48'22.17""W","44°56'03.19""N","70°52'43.24""W",44.9690027,-70.8435138,45.0026,-70.880911,45.003775,-70.8083055,44.9353916,-70.80615829999999,44.934219399999996,-70.8786777,M_4407002_NW_19_060_20181005,2833685
157,M_4407002_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°46'51.65""W","44°56'26.18""N","70°49'04.31""W","44°56'30.20""N","70°44'46.70""W","44°52'20.59""N","70°44'39.15""W","44°52'16.58""N","70°48'56.45""W",44.9065027,-70.7810138,44.9406055,-70.8178638,44.9417221,-70.7463055,44.872386,-70.7442083,44.8712721,-70.8156805,M_4407002_SE_19_060_20181005,2833686
158,M_4407002_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°50'36.64""W","44°56'26.16""N","70°52'51.36""W","44°56'30.38""N","70°48'29.92""W","44°52'20.61""N","70°48'22.09""W","44°52'16.39""N","70°52'43.21""W",44.9065027,-70.84351099999999,44.9405999,-70.8809332,44.9417721,-70.8083111,44.8723916,-70.80613609999999,44.8712193,-70.8786693,M_4407002_SW_19_060_20181005,2833687
