,NAIP Entity ID,State,Agency,Vendor,Map Projection,Projection Zone,Datum,Resolution,Units,Number of Bands,Sensor Type,Project Name,Acquisition Date,Center Latitude,Center Longitude,NW Corner Lat,NW Corner Long,NE Corner Lat,NE Corner Long,SE Corner Lat,SE Corner Long,SW Corner Lat,SW Corner Long,Center Latitude dec,Center Longitude dec,NW Corner Lat dec,NW Corner Long dec,NE Corner Lat dec,NE Corner Long dec,SE Corner Lat dec,SE Corner Long dec,SW Corner Lat dec,SW Corner Long dec,Display ID,Entity ID
159,M_4407003_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°39'21.63""W","45°00'09.41""N","70°41'33.70""W","45°00'13.14""N","70°37'16.65""W","44°56'07.36""N","70°37'09.72""W","44°56'03.64""N","70°41'26.47""W",44.9690027,-70.6560083,45.0026138,-70.69269440000001,45.00365,-70.62129159999999,44.935377700000004,-70.61936659999999,44.93434439999999,-70.690686,M_4407003_NE_19_060_20181005,2833688
160,M_4407003_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°43'06.65""W","45°00'09.40""N","70°45'20.77""W","45°00'13.33""N","70°40'59.89""W","44°56'07.37""N","70°40'52.69""W","44°56'03.45""N","70°45'13.27""W",44.9690027,-70.7185138,45.0026111,-70.7557694,45.0037027,-70.6833027,44.9353805,-70.6813027,44.9342916,-70.7536861,M_4407003_NW_19_060_20181005,2833689
161,M_4407003_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°39'21.64""W","44°56'26.21""N","70°41'33.79""W","44°56'29.94""N","70°37'16.66""W","44°52'20.57""N","70°37'09.65""W","44°52'16.84""N","70°41'26.47""W",44.9065027,-70.65601109999999,44.940613799999994,-70.6927194,44.9416499,-70.6212943,44.8723804,-70.61934709999998,44.8713443,-70.690686,M_4407003_SE_19_060_20181005,2833690
162,M_4407003_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°43'06.65""W","44°56'26.20""N","70°45'20.86""W","44°56'30.13""N","70°40'59.87""W","44°52'20.57""N","70°40'52.59""W","44°52'16.65""N","70°45'13.26""W",44.9065027,-70.7185138,44.940611,-70.7557944,44.9417027,-70.68329709999999,44.8723804,-70.6812749,44.8712916,-70.75368329999999,M_4407003_SW_19_060_20181005,2833691
163,M_4407004_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°31'51.64""W","45°00'09.44""N","70°34'03.21""W","45°00'12.89""N","70°29'46.61""W","44°56'07.33""N","70°29'40.22""W","44°56'03.90""N","70°33'56.53""W",44.9690027,-70.53101099999999,45.0026222,-70.56755820000001,45.0035805,-70.49628050000001,44.9353694,-70.4945055,44.934416600000006,-70.5657027,M_4407004_NE_19_060_20181005,2833692
164,M_4407004_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°58'08.41""N","70°35'36.64""W","45°00'09.43""N","70°37'50.25""W","45°00'13.07""N","70°33'29.85""W","44°56'07.35""N","70°33'23.19""W","44°56'03.72""N","70°37'43.29""W",44.9690027,-70.59351099999999,45.00261939999999,-70.6306249,45.0036305,-70.55829159999999,44.9353749,-70.5564416,44.934366600000004,-70.6286916,M_4407004_NW_19_060_20181005,2833693
165,M_4407004_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°31'51.64""W","44°56'26.24""N","70°34'03.27""W","44°56'29.68""N","70°29'46.64""W","44°52'20.53""N","70°29'40.17""W","44°52'17.10""N","70°33'56.50""W",44.9065027,-70.53101099999999,44.9406221,-70.56757490000001,44.9415777,-70.49628879999999,44.872369299999995,-70.4944916,44.8714166,-70.5656944,M_4407004_SE_19_060_20181005,2833694
166,M_4407004_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°54'23.41""N","70°35'36.65""W","44°56'26.23""N","70°37'50.34""W","44°56'29.87""N","70°33'29.85""W","44°52'20.55""N","70°33'23.12""W","44°52'16.92""N","70°37'43.29""W",44.9065027,-70.5935138,44.940619399999996,-70.63064990000001,44.9416305,-70.55829159999999,44.872374900000004,-70.5564222,44.8713666,-70.6286916,M_4407004_SW_19_060_20181005,2833695
167,M_4407009_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°54'21.64""W","44°52'39.35""N","70°56'34.66""W","44°52'43.66""N","70°52'16.75""W","44°48'37.41""N","70°52'08.78""W","44°48'33.11""N","70°56'26.39""W",44.8440027,-70.90601109999999,44.8775971,-70.942961,44.878794299999996,-70.8713193,44.8103916,-70.8691054,44.8091972,-70.9406638,M_4407009_NE_19_060_20181005,2833712
168,M_4407009_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°58'06.64""W","44°52'39.34""N","71°00'21.70""W","44°52'43.85""N","70°55'59.97""W","44°48'37.43""N","70°55'51.73""W","44°48'32.93""N","71°00'13.15""W",44.8440027,-70.96851099999999,44.8775943,-71.0060277,44.8788471,-70.9333249,44.810397200000004,-70.93103599999999,44.8091472,-71.0036527,M_4407009_NW_19_060_20181005,2833713
169,M_4407009_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.41""N","70°54'21.65""W","44°48'56.15""N","70°56'34.76""W","44°49'00.46""N","70°52'16.77""W","44°44'50.63""N","70°52'08.70""W","44°44'46.33""N","70°56'26.38""W",44.7815027,-70.9060138,44.8155972,-70.9429888,44.8167943,-70.8713249,44.7473971,-70.8690832,44.7462027,-70.94066099999999,M_4407009_SE_19_060_20181005,2833714
170,M_4407009_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.40""N","70°58'06.64""W","44°48'56.13""N","71°00'21.80""W","44°49'00.65""N","70°55'59.99""W","44°44'50.63""N","70°55'51.65""W","44°44'46.12""N","71°00'13.14""W",44.7814999,-70.96851099999999,44.815591600000005,-71.0060555,44.816847100000004,-70.9333304,44.7473971,-70.93101379999999,44.7461444,-71.00365,M_4407009_SW_19_060_20181005,2833715
171,M_4407010_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°46'51.66""W","44°52'39.39""N","70°49'04.17""W","44°52'43.40""N","70°44'46.73""W","44°48'37.39""N","70°44'39.30""W","44°48'33.38""N","70°48'56.43""W",44.8440027,-70.7810166,44.877608200000005,-70.8178249,44.878722100000005,-70.7463138,44.8103861,-70.7442499,44.8092722,-70.815675,M_4407010_NE_19_060_20181005,2833716
172,M_4407010_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°50'36.65""W","44°52'39.36""N","70°52'51.21""W","44°52'43.58""N","70°48'29.95""W","44°48'37.40""N","70°48'22.25""W","44°48'33.19""N","70°52'43.20""W",44.8440027,-70.8435138,44.8775999,-70.8808916,44.8787721,-70.8083194,44.8103888,-70.80618050000001,44.809219399999996,-70.8786666,M_4407010_NW_19_060_20181005,2833717
173,M_4407010_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.40""N","70°46'51.65""W","44°48'56.18""N","70°49'04.25""W","44°49'00.20""N","70°44'46.73""W","44°44'50.58""N","70°44'39.21""W","44°44'46.57""N","70°48'56.42""W",44.7814999,-70.7810138,44.8156055,-70.8178471,44.8167221,-70.7463138,44.747383299999996,-70.7442249,44.746269399999996,-70.81567220000001,M_4407010_SE_19_060_20181005,2833718
174,M_4407010_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.40""N","70°50'36.65""W","44°48'56.16""N","70°52'51.29""W","44°49'00.38""N","70°48'29.96""W","44°44'50.60""N","70°48'22.17""W","44°44'46.39""N","70°52'43.19""W",44.7814999,-70.8435138,44.8156,-70.88091379999999,44.8167721,-70.8083222,44.747388799999996,-70.80615829999999,44.746219399999994,-70.8786638,M_4407010_SW_19_060_20181005,2833719
175,M_4407011_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°39'21.64""W","44°52'39.41""N","70°41'33.64""W","44°52'43.14""N","70°37'16.68""W","44°48'37.36""N","70°37'09.79""W","44°48'33.64""N","70°41'26.45""W",44.8440027,-70.65601109999999,44.8776138,-70.6926777,44.8786499,-70.62129990000001,44.810377700000004,-70.61938599999999,44.80934439999999,-70.6906805,M_4407011_NE_19_060_20181005,2833720
176,M_4407011_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°43'06.65""W","44°52'39.40""N","70°45'20.71""W","44°52'43.33""N","70°40'59.90""W","44°48'37.36""N","70°40'52.74""W","44°48'33.44""N","70°45'13.24""W",44.8440027,-70.7185138,44.877611,-70.7557527,44.8787027,-70.6833054,44.810377700000004,-70.6813166,44.8092888,-70.7536777,M_4407011_NW_19_060_20181005,2833721
177,M_4407011_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.40""N","70°39'21.65""W","44°48'56.20""N","70°41'33.72""W","44°48'59.93""N","70°37'16.70""W","44°44'50.55""N","70°37'09.73""W","44°44'46.83""N","70°41'26.44""W",44.7814999,-70.6560138,44.815611100000005,-70.69269990000001,44.8166472,-70.6213054,44.747374900000004,-70.6193693,44.7463416,-70.6906777,M_4407011_SE_19_060_20181005,2833722
178,M_4407011_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.41""N","70°43'06.64""W","44°48'56.20""N","70°45'20.79""W","44°49'00.13""N","70°40'59.90""W","44°44'50.58""N","70°40'52.66""W","44°44'46.66""N","70°45'13.23""W",44.7815027,-70.71851099999999,44.815611100000005,-70.755775,44.8167027,-70.6833054,44.747383299999996,-70.68129429999999,44.7462944,-70.753675,M_4407011_SW_19_060_20181005,2833723
179,M_4407012_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°31'51.64""W","44°52'39.44""N","70°34'03.15""W","44°52'42.89""N","70°29'46.63""W","44°48'37.32""N","70°29'40.28""W","44°48'33.89""N","70°33'56.49""W",44.8440027,-70.53101099999999,44.8776221,-70.5675416,44.8785804,-70.496286,44.8103666,-70.49452209999998,44.809413799999994,-70.5656916,M_4407012_NE_19_060_20181005,2833724
180,M_4407012_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°50'38.41""N","70°35'36.64""W","44°52'39.43""N","70°37'50.21""W","44°52'43.07""N","70°33'29.85""W","44°48'37.34""N","70°33'23.23""W","44°48'33.71""N","70°37'43.29""W",44.8440027,-70.59351099999999,44.8776193,-70.63061379999999,44.8786304,-70.55829159999999,44.8103722,-70.5564527,44.8093638,-70.6286916,M_4407012_NW_19_060_20181005,2833725
181,M_4407012_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°46'53.40""N","70°35'36.65""W","44°48'56.23""N","70°37'50.28""W","44°48'59.86""N","70°33'29.87""W","44°44'50.54""N","70°33'23.17""W","44°44'46.91""N","70°37'43.27""W",44.7814999,-70.5935138,44.815619399999996,-70.6306332,44.8166277,-70.55829720000001,44.7473721,-70.55643609999998,44.7463638,-70.628686,M_4407012_SW_19_060_20181005,2833727
182,M_4407017_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.40""N","70°54'21.64""W","44°45'09.35""N","70°56'34.60""W","44°45'13.65""N","70°52'16.78""W","44°41'07.42""N","70°52'08.84""W","44°41'03.12""N","70°56'26.36""W",44.7189999,-70.90601109999999,44.752597200000004,-70.9429444,44.7537916,-70.8713277,44.68539439999999,-70.86912209999998,44.6841999,-70.9406555,M_4407017_NE_19_060_20181005,2833744
183,M_4407017_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.41""N","70°58'06.64""W","44°45'09.33""N","71°00'21.64""W","44°45'13.84""N","70°56'00.01""W","44°41'07.44""N","70°55'51.81""W","44°41'02.93""N","71°00'13.13""W",44.7190027,-70.96851099999999,44.7525916,-71.0060111,44.7538444,-70.933336,44.6853999,-70.93105820000001,44.684147100000004,-71.0036472,M_4407017_NW_19_060_20181005,2833745
184,M_4407017_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.40""N","70°54'21.65""W","44°41'26.16""N","70°56'34.68""W","44°41'30.46""N","70°52'16.81""W","44°37'20.61""N","70°52'08.78""W","44°37'16.31""N","70°56'26.34""W",44.6565,-70.9060138,44.6905999,-70.94296659999999,44.6917944,-70.871336,44.6223916,-70.8691054,44.6211971,-70.94064990000001,M_4407017_SE_19_060_20181005,2833746
185,M_4407017_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.41""N","70°58'06.65""W","44°41'26.14""N","71°00'21.75""W","44°41'30.65""N","70°56'00.02""W","44°37'20.63""N","70°55'51.71""W","44°37'16.13""N","71°00'13.13""W",44.6565027,-70.9685138,44.690594399999995,-71.0060416,44.691847100000004,-70.93333879999999,44.6223971,-70.9310304,44.6211471,-71.0036472,M_4407017_SW_19_060_20181005,2833748
186,M_4407018_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.41""N","70°46'51.65""W","44°45'09.38""N","70°49'04.09""W","44°45'13.39""N","70°44'46.75""W","44°41'07.39""N","70°44'39.35""W","44°41'03.38""N","70°48'56.39""W",44.7190027,-70.7810138,44.7526055,-70.8178027,44.753719399999994,-70.7463194,44.685386,-70.7442638,44.6842721,-70.8156638,M_4407018_NE_19_060_20181005,2833747
187,M_4407018_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.41""N","70°50'36.66""W","44°45'09.37""N","70°52'51.16""W","44°45'13.59""N","70°48'29.98""W","44°41'07.41""N","70°48'22.31""W","44°41'03.20""N","70°52'43.19""W",44.7190027,-70.8435166,44.7526027,-70.8808777,44.753775,-70.8083277,44.6853916,-70.8061972,44.6842221,-70.8786638,M_4407018_NW_19_060_20181005,2833749
188,M_4407018_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.41""N","70°46'51.64""W","44°41'26.19""N","70°49'04.17""W","44°41'30.20""N","70°44'46.77""W","44°37'20.58""N","70°44'39.28""W","44°37'16.58""N","70°48'56.37""W",44.6565027,-70.78101099999999,44.6906083,-70.8178249,44.6917221,-70.7463249,44.62238320000001,-70.7442444,44.6212721,-70.8156583,M_4407018_SE_19_060_20181005,2833750
189,M_4407018_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.40""N","70°50'36.65""W","44°41'26.16""N","70°52'51.24""W","44°41'30.39""N","70°48'29.98""W","44°37'20.60""N","70°48'22.22""W","44°37'16.39""N","70°52'43.16""W",44.6565,-70.8435138,44.6905999,-70.8808999,44.6917749,-70.8083277,44.622388799999996,-70.8061722,44.6212193,-70.8786554,M_4407018_SW_19_060_20181005,2833751
190,M_4407019_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.41""N","70°39'21.65""W","44°45'09.42""N","70°41'33.59""W","44°45'13.15""N","70°37'16.72""W","44°41'07.36""N","70°37'09.85""W","44°41'03.64""N","70°41'26.43""W",44.7190027,-70.6560138,44.7526166,-70.69266379999999,44.7536527,-70.62131099999999,44.685377700000004,-70.6194027,44.68434439999999,-70.6906749,M_4407019_NE_19_060_20181005,2833752
191,M_4407019_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.40""N","70°43'06.64""W","44°45'09.39""N","70°45'20.66""W","44°45'13.32""N","70°40'59.92""W","44°41'07.37""N","70°40'52.79""W","44°41'03.45""N","70°45'13.22""W",44.7189999,-70.71851099999999,44.7526083,-70.75573879999999,44.7537,-70.683311,44.6853805,-70.68133040000001,44.6842916,-70.75367220000001,M_4407019_NW_19_060_20181005,2833753
192,M_4407019_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.40""N","70°39'21.65""W","44°41'26.21""N","70°41'33.68""W","44°41'29.94""N","70°37'16.73""W","44°37'20.55""N","70°37'09.78""W","44°37'16.83""N","70°41'26.43""W",44.6565,-70.6560138,44.690613799999994,-70.69268879999998,44.6916499,-70.6213138,44.622374900000004,-70.6193832,44.6213416,-70.6906749,M_4407019_SE_19_060_20181005,2833754
193,M_4407019_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.41""N","70°43'06.64""W","44°41'26.20""N","70°45'20.72""W","44°41'30.13""N","70°40'59.94""W","44°37'20.58""N","70°40'52.72""W","44°37'16.66""N","70°45'13.19""W",44.6565027,-70.71851099999999,44.690611,-70.7557555,44.6917027,-70.6833166,44.62238320000001,-70.681311,44.621294299999995,-70.7536638,M_4407019_SW_19_060_20181005,2833755
194,M_4407020_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.40""N","70°31'51.64""W","44°45'09.43""N","70°34'03.08""W","44°45'12.87""N","70°29'46.69""W","44°41'07.33""N","70°29'40.36""W","44°41'03.90""N","70°33'56.46""W",44.7189999,-70.53101099999999,44.75261939999999,-70.56752209999999,44.753575,-70.4963027,44.6853694,-70.4945444,44.684416600000006,-70.5656833,M_4407020_NE_19_060_20181005,2833756
195,M_4407020_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°43'08.41""N","70°35'36.64""W","44°45'09.42""N","70°37'50.15""W","44°45'13.06""N","70°33'29.89""W","44°41'07.34""N","70°33'23.29""W","44°41'03.72""N","70°37'43.25""W",44.7190027,-70.59351099999999,44.7526166,-70.63059709999999,44.7536277,-70.5583027,44.6853721,-70.5564694,44.684366600000004,-70.62868040000001,M_4407020_NW_19_060_20181005,2833757
196,M_4407020_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.40""N","70°31'51.64""W","44°41'26.24""N","70°34'03.16""W","44°41'29.68""N","70°29'46.69""W","44°37'20.52""N","70°29'40.28""W","44°37'17.09""N","70°33'56.45""W",44.6565,-70.53101099999999,44.6906221,-70.5675443,44.6915777,-70.4963027,44.6223666,-70.49452209999998,44.6214138,-70.5656805,M_4407020_SE_19_060_20181005,2833758
197,M_4407020_SW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°39'23.41""N","70°35'36.63""W","44°41'26.23""N","70°37'50.21""W","44°41'29.87""N","70°33'29.90""W","44°37'20.54""N","70°33'23.22""W","44°37'16.91""N","70°37'43.22""W",44.6565027,-70.5935083,44.690619399999996,-70.63061379999999,44.6916305,-70.5583055,44.6223721,-70.55645,44.6213638,-70.62867209999999,M_4407020_SW_19_060_20181005,2833759
198,M_4407025_NE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°35'38.40""N","70°54'21.65""W","44°37'39.35""N","70°56'34.54""W","44°37'43.65""N","70°52'16.81""W","44°33'37.41""N","70°52'08.91""W","44°33'33.12""N","70°56'26.34""W",44.5939999,-70.9060138,44.6275971,-70.9429277,44.6287916,-70.871336,44.5603916,-70.86914159999999,44.5592,-70.94064990000001,M_4407025_NE_19_060_20181005,2833776
199,M_4407025_NW_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°35'38.41""N","70°58'06.64""W","44°37'39.33""N","71°00'21.58""W","44°37'43.84""N","70°56'00.03""W","44°33'37.43""N","70°55'51.86""W","44°33'32.93""N","71°00'13.11""W",44.5940027,-70.96851099999999,44.6275916,-71.0059944,44.6288443,-70.93334159999999,44.560397200000004,-70.9310721,44.5591472,-71.0036416,M_4407025_NW_19_060_20181005,2833777
200,M_4407025_SE_19_060_20181005,ME,USDA,USDA-FSA-APFO,UTM,19N,NAD83,0.6,METER,4,CNIR,201807_MAINE_NAIP_0X6000M_UTM_CNIR,2018/10/05,"44°31'53.41""N","70°54'21.65""W","44°33'56.15""N","70°56'34.61""W","44°34'00.46""N","70°52'16.83""W","44°29'50.62""N","70°52'08.83""W","44°29'46.32""N","70°56'26.31""W",44.5315027,-70.9060138,44.5655972,-70.94294709999998,44.5667943,-70.8713416,44.4973944,-70.8691193,44.4961999,-70.94064159999999,M_4407025_SE_19_060_20181005,2833778
